player_id,position_code,player_name
8482132,L,Brett Berard
8478476,D,Kyle Capobianco
8483678,D,Elias Pettersson
8481562,D,Domenick Fensore
8485512,C,Tim Washe
8479341,D,Cam Dineen
8482213,C,Riley Duran
8483429,D,Seamus Casey
8483481,C,Cam Lund
8484387,R,Matvei Michkov
8481563,D,Drew Helleson
8479388,D,Riley Stillman
8479387,D,Keaton Middleton
8482775,C,Oliver Kapanen
8482691,C,Aatu Raty
8482408,L,Jeff Malott
8484779,C,Jett Luchanko
8483506,D,Sam Rinzel
8482090,C,Jack Finley
8482829,L,Michael Milne
8482103,C,Ozzy Wiesblatt
8483503,D,Owen Pickering
8484958,R,Maxim Tsyplakov
8482169,D,Helge Grans
8484152,D,Luca Cagnoni
8481576,C,Ryan Suzuki
8480291,C,Skyler Brind'Amour
8483768,D,Victor Mancini
8483485,D,Denton Mateychuk
8484929,L,Juha Jaaska
8482896,C,Tyson Kozak
8484234,L,Aydar Suniev
8479942,R,Dominik Shine
8481042,R,Nikolai Kovalenko
8483461,R,Devin Kaplan
8482178,D,Ian Moore
8482623,C,Josh Dunne
8483569,D,Wyatt Aamodt
8485483,L,Karsen Dorwart
8483464,C,Marco Kasper
8483448,D,Isaiah George
8483500,C,Noah Ostlund
8478056,C,Clark Bishop
8484406,C,Ty Mueller
8479550,C,Tanner Laczynski
8482072,D,Jack Ahcan
8482785,C,Justin Robidas
8479335,C,Rasmus Asplund
8481725,L,Elmer Soderblom
8479465,L,Drake Caggiula
8478465,D,Guillaume Brisebois
8482507,L,Chase Bradley
8484984,R,Ivan Demidov
8483425,D,Lian Bichsel
8483467,D,Kirill Kudryavtsev
8477463,D,Steven Santini
8484801,C,Macklin Celebrini
8481607,D,Albert Johansson
8482700,D,Nolan Allan
8482742,L,Zachary L'Heureux
8484197,C,Oliver Moore
8482641,D,Matt Kiersted
8475857,D,Kevin Gravel
8481848,C,Jacob Gaucher
8483406,R,Taylor Ward
8476391,C,T.J. Tynan
8484221,C,Calum Ritchie
8483573,C,Ethen Frank
8485511,R,Quinn Hutson
8482715,D,Ryan Ufko
8479523,D,Lucas Carlsson
8482209,C,Rory Kerins
8481133,L,Cole Reinhardt
8479395,D,Dennis Cholowski
8484829,C,Justin Hryckowian
8484150,D,Hunter Brzustewicz
8483733,R,Nikita Grebenkin
8480883,D,Ty Smith
8482802,L,Carter Mazur
8478173,R,Hayden Hodgson
8483497,R,Jani Nyman
8483476,R,Jonathan Lekkerimäki
8481491,C,Noah Philp
8485469,R,Jack Williams
8483487,R,Rutger McGroarty
8483465,R,Joakim Kemell
8481732,L,Andre Lee
8481558,C,John Farinacci
8484901,C,Jacob Quillan
8480259,C,Ben Jones
8481461,D,Corey Schueneman
8483930,C,Ivan Ivan
8482768,C,Fedor Svechkov
8482635,L,Mike Hardman
8484136,C,Max Sasson
8483450,C,Ryan Greene
8485105,C,Nikita Prishchepov
8481594,R,Nathan Légaré
8482874,R,Jacob Melanson
8484164,R,Dalibor Dvorsky
8481536,D,Daniil Misyul
8479356,L,Kieffer Bellows
8484938,R,Arttu Hyry
8484180,L,Samuel Honzek
8483017,D,Frederic Brunet
8484135,C,Parker Ford
8482726,C,Samuel Helenius
8479594,D,Nathan Clurman
8483424,C,Owen Beck
8484976,L,Jere Innala
8482206,R,Ethan Cardwell
8481525,D,Matthew Robertson
8482482,D,Adam Wilsby
8483553,C,Marc Gatcomb
8479022,C,Rodrigo Abols
8482703,C,Colton Dach
8482763,R,Fabian Lysell
8480840,C,Oskar Bäck
8482758,R,Ville Koivunen
8482663,L,Dylan Duke
8480825,R,Patrick Giles
8482131,D,Donovan Sebrango
8484210,R,Gabe Perreault
8482866,D,Ville Ottavainen
8484186,R,Ryan Leonard
8483516,R,Jimmy Snuggerud
8481737,C,Matt Stienburg
8479746,L,Tye Felhaber
8479705,L,Jeffrey Viel
8480828,D,Michael Callahan
8483538,C,Owen Sillinger
8481572,D,Ville Heinola
8484768,D,Zayne Parekh
8484227,C,Will Smith
