team,player_id,player_name,created_at,details,fantasy_details,scrape_date
dallas-stars,8475794,Tyler Seguin,2025-12-19T10:50:08.856-05:00,Seguin underwent succesful surgery on a torn ACL in his right leg and will be reevaluated after the Olympic break. ,"Seguin has not played since suffering a torn ACL at the beginning of December and will be out indefinitely after undergoing surgery. It's all but certain that Seguin's season is over, but the team will reevaluate him to see if returning in the postseason is a viable option. The 33-year-old Seguin was off to a decent start to the 2025-26 season, scoring 17 points (7G / 10A) in 27 games, but, unfortunately, has become familiar with seasons being cut short by injuries. Seguin missed 62 games due to injury in 2024-25. ",2025-12-19
dallas-stars,8479351,Sam Steel,2025-04-03T18:36:25.514-04:00,Steel (undisclosed) will draw back into the Stars lineup on Thursday. ,"Steel will slot in for Jamie Benn, who will sit out on Thursday for maintenance. Steel has six goals and 17 assists in 71 games this season. ",2025-12-19
dallas-stars,,Oskar Back,2025-11-01T12:07:06.992-04:00,Back (upper-body) will return to Dallas' lineup on Saturday in Florida. ,,2025-12-19
dallas-stars,,Alex Petrovic,2025-10-14T12:20:19.551-04:00,Petrovic will make his season debut on Tuesday vs. Minnesota. ,"Ilya Lyubushkin will be a healthy scratch on Tuesday against the Minnesota Wild, allowing Petrovic to draw into the lineup for his season debut. The 33-year-old Petrovic has played only five regular-season NHL games since 2019-20 but has been a regular with the Stars over the last two postseasons, playing 24 combined games, potentially earning himself a larger role with the team in 2025-26. ",2025-12-19
dallas-stars,8480036,Miro Heiskanen,2025-05-13T19:41:56.893-04:00,Heiskanen (knee) took full part in warmups and is expected to play in Game 4 against the Jets. ,"Heiskanen has practiced the past couple of weeks and will finally make his 2024-25 postseason debut on Tuesday in Game 4 against the Winnipeg Jets. The 25-year-old star defenseman has not appeared in a game since January 28th. In 50 regular-season games, he had five goals and 25 points while averaging 25:10 TOI.",2025-12-19
dallas-stars,8476889,Radek Faksa,2025-11-06T19:38:17.688-05:00,Faksa (illness) will return to the lineup on Thursday. ,"Faksa showed no signed of an ailment in the Stars' 4-3 loss to the Florida Panthers on Saturday, playing 11:55 time-on-ice, but did not play on Tuesday in the team's 4-3 win over the Edmonton Oilers. The 31-year-old Faksa is averaging 12:18 time-on-ice and has four points (1G / 3A) in 12 games this season.",2025-12-19
dallas-stars,8476278,Colin Blackwell,2025-11-28T11:37:53.318-05:00,Blackwell will draw back into Dallas' lineup in Detroit on Friday. ,,2025-12-19
dallas-stars,8481581,Thomas Harley,2025-12-09T13:28:41.224-05:00,Harley (lower-body) will return to Dallas' lineup in Winnipeg on Tuesday. ,"Harley has not played since November 13th, and few details have been revealed about his injury. He was back at practice on Friday and will return to the lineup on Tuesday against the Winnipeg Jets. The 24-year-old Harley was battling the injury before being sidelined, resulting in a lackluster start to the season, with 10 points (1G / 9A) and a -7 plus/minus in 18 games. Before the start of the season, Stars' Head Coach Glen Gulutzan hinted that Harley and Miro Heiskanen may split time on the team's powerplay unit, but given Heiskanen's hot start to the season, it's unlikely that Harley sees much time outside of the second unit. ",2025-12-19
dallas-stars,8480950,Ilya Lyubushkin,2025-12-13T12:27:27.899-05:00,Lyubushkin (lower-body) will play against the Panthers on Saturday. ,,2025-12-19
florida-panthers,8478421,A.J. Greer,2025-06-09T11:39:46.613-04:00,"Greer (lower-body) will be back in the lineup for Game 3. 
","Greer missed Games 1 and 2 but will replace Jesper Boqvist in the lineup for Game 3 vs. the Oilers. Greer brings a physical presence to the Panthers' fourth line, averaging 3.75 hits per game in the postseason, but has just three points (2G / 1A). 

",2025-12-19
florida-panthers,8479393,Noah Gregor,2025-12-07T15:01:10.468-05:00,Gregor will draw back into Florida's lineup vs. the Islanders on Sunday. ,,2025-12-19
florida-panthers,8479316,Luke Kunin,2025-12-17T11:01:52.897-05:00,Kunin will draw back into Florida's lineup vs. Los Angeles on Wednesday. ,"Kunin has not played in nearly two weeks, but will re-enter the lineup on Wednesday against the Los Angeles Kings. The 28-year-old Kunin has two points (1G / 1A) and 41 hits in 22 games this season. ",2025-12-19
florida-panthers,8480003,Jesper Boqvist,2025-06-09T11:41:36.569-04:00,"Boqvist will be a healthy scratch for Game 3. 
","Boqvist played in both Games 1 and 2, failing to record a point with just one shot on goal and four hits in 8:20 TOI/gm. AJ Greer (lower-body) will return to the lineup to replace Boqvist on the Panthers' fourth line. 


",2025-12-19
florida-panthers,8484304,Uvis Balinskis,2025-11-17T10:39:10.446-05:00,Balinskis will draw back into Florida's lineup vs. Vancouver on Monday. ,"Donovan Sebrango will be a healthy scratch on Monday, allowing Balinskis to re-enter the lineup. The 29-year-old Balinski has not played since October 28th. He has eight blocks, 10 hits, and zero points through nine games this season. ",2025-12-19
florida-panthers,8473507,Jeff Petry,2025-12-07T14:59:31.297-05:00,Petry will draw back into Florida's lineup vs. New York on Sunday. ,,2025-12-19
florida-panthers,,Sergei Bobrovsky,2025-12-19T10:34:51.794-05:00,Bobrovsky will start vs. Carolina on Friday. ,"The Panthers are riding a three-game winning streak and have been receiving solid netminding from Bobrovsky, who will return to the crease on Friday against the Carolina Hurricanes. The 37-year-old Bobrovsky has been inconsistent this season, but has an impressive 1.75 GAA and .932 SV% in his last three games (3-0-0). The Panthers enter the action on Friday as +117 home underdogs against a Hurricanes team on a five-game winning streak. ",2025-12-19
florida-panthers,,Daniil Tarasov,2025-12-17T11:02:44.171-05:00,Tarasov will start vs. Los Angeles on Wednesday. ,"The Panthers have won two straight and hope to continue inching themselves closer to playoff contention, turning to Tarasov to tend the twine on Wednesday against the Los Angeles Kings. The 26-year-old Tarasov has been inconsistent this season and is coming off a game in which he allowed six goals on 42 shots (.857 SV%) in a 6-2 loss to the Colorado Avalanche. He has a 2.84 GAA and .903 SV% in 10 games this season (3-5-1). The Panthers enter the action on Wednesday as -140 home favorites against a Kings team that has scored the fewest goals in the NHL since the beginning of November.",2025-12-19
florida-panthers,8477935,Sam Bennett,2025-06-27T18:07:56.021-04:00,"Florida has signed Sam Bennett to an eight-year, $64 million contract extension ($8 million AAV).","One of the biggest expected off-season free agents will not be hitting the open market after Florida announced Friday that they have signed Sam Bennett to an eight-year, $64 million contract extension ($8 million AAV). The 29-year-old is coming off an impressive Conn Smythe-winning playoff performance, with 15 goals, 22 points and a +6 plus/minus in 23 games played. ",2025-12-19
florida-panthers,8477409,Carter Verhaeghe,2025-12-04T10:45:52.245-05:00,Verhaeghe (personal) returned to morning skate on Thursday and is expected to play vs. Nashville. ,"Verheaghe did not play in Florida's most recent game to attend the birth of his child, but should return to the lineup on Thursday against the Nashville Predators. The 30-year-old Verheaghe has a modest 16 points (4G / 12A) through 24 games this season, but has turned it on lately, with six points (2G / 4A) during a three-game point streak. ",2025-12-19
florida-panthers,8480185,Eetu Luostarinen,2025-12-06T13:16:33.820-05:00,Luostarinen will return to the Panthers lineup on Saturday. ,"Luostarinen suffered burns from an unfortunate non-hockey incident and has been sidelined since mid-November. The 27-year-old Luostarainen was having an excellent season before his injury, scoring 10 points (3G / 7A) and recording 42 hits through 18 games.",2025-12-19
florida-panthers,8482713,Mackie Samoskevich,2025-07-10T11:55:33.671-04:00,"Florida has signed Mackie Samoskevich to a one-year, $775,000 contract extension.
","With funds tight in Florida for the upcoming 2025-26 season, Mackie Samoskevich has signed a one-year, $775,000 bridge contract to remain with the Panthers. The 22-year-old scrappy right-winger was Florida's 2021 1st-round pick (24th overall) and made a big impact throughout their lineup in 2024-25 with 15 goals, 31 points and 129 SOG in 72 games played.  ",2025-12-19
florida-panthers,,Matthew Tkachuk,2025-11-19T13:55:35.682-05:00,Tkachuk has started skating and could be back sometime in the next month in time for the Winter Classic.,"Tkachuk has yet to play this season due to an injury, but has resumed skating and is targeting a return in late December. The 27-year-old Tkachuk recorded 57 points (22G / 35A), 84 hits, and 156 shots last season in 52 games, missing 30 contests due to a lower-body injury. ",2025-12-19
florida-panthers,,Aleksander Barkov,2025-09-26T22:13:01.466-04:00,"Barkov underwent surgery to repair ACL and MCL injuries and will miss 7-to-9 months. 
","Barkov suffered injuries to his ACL and MCL in Thursday's practice and underwent surgery on Friday. According to the team, the expected recovery timeline for these injuries is 7-to-9 months, meaning he will be sidelined until at least late April. In other words, Barkov is expected to miss the entire regular season and won't be ready until Round 1 of the playoffs, at the earliest. 

",2025-12-19
florida-panthers,8475179,Dmitry Kulikov,2025-10-15T12:24:35.928-04:00,Kulikov is expected to be out for the next 5 months after undergoing upper-body surgery. ,Kulikov was limited to only 7:47 time-on-ice before exiting last Thursday's contest against the Philadelphia Flyers. His long-term absence is the latest in a list of lineup-regulars the Panthers will be without for the foreseeable future. ,2025-12-19
florida-panthers,8479981,Jonah Gadjovich,2025-11-08T15:25:28.007-05:00,"Gadjovich will have surgery on his upper-body injury and will miss three months. 
",,2025-12-19
florida-panthers,,Tomas Nosek,2025-09-17T11:55:12.028-04:00,Nosek (knee) suffered a significant injury while training and is expected to be out long-term. ,"Bill Zito surprised Panthers' fans on Wednesday when he announced 33-year-old Tomas Nosek would be out long-term to start the 2025-26 season after suffering a significant knee injury while training during the offseason. Nosek is entering his 11th NHL season after winning his first Stanley Cup with Florida last season in a complementary role, which saw him put up a goal and nine points in 59 games played. ",2025-12-19
florida-panthers,8481655,Cole Schwindt,2025-11-19T12:10:29.932-05:00,Schwindt (broken arm) requires surgery and is expected to miss 2-3 months. ,"Schwindt exited Florida's most recent game in the first period after only four shifts, with, as was revealed on Wednesday, a broken arm. The 24-year-old is scheduled to have surgery once swelling decreases and will likely be sidelined for two to three months. He had two points (2G / 0A) in 10 games before his injury. ",2025-12-19
florida-panthers,8478542,Evan Rodrigues,2025-12-19T11:03:46.956-05:00,Rodrigues (lower-body) will play vs. Carolina on Friday. ,"Rodrigues left Wednesday's 3-2 win over the Los Angeles Kings due to a lower-body injury and did not return, but he will be ready to suit up on Friday against the Carolina Hurricanes. The 32-year-old Rodrigues has 16 points (8G / 8A) in 33 games this season. ",2025-12-19
florida-panthers,8477933,Sam Reinhart,2025-10-08T12:09:57.522-04:00,Reinhart (upper-body) is fine after missing Wednesday's practice. ,"Reinhart was absent from practice on Wednesday after receiving stitches, but the injury does not seem overly concerning, as he was able to complete Tuesday's contest against the Chicago Blackhawks. The 29-year-old Reinhart was held off the scoresheet on Tuesday but will be relied upon heavily for offence in Florida this season. He had 81 points (39G / 42A) in 79 games last season.",2025-12-19
florida-panthers,8478055,Gustav Forsling,2025-12-17T10:35:06.477-05:00,Forsling (lower-body) will play against Los Angeles on Wednesday.,"Forsling exited Monday's 5-2 win over the Tampa Bay Lightning in the second period after 13:57 time-on-ice due to a lower-body injury. He was absent from morning skate on Wednesday, but will play on Wednesday. The 29-year-old Forsling has 26 hits, 37 blocks, and 14 points (1G / 13A) in 32 games this season. ",2025-12-19
florida-panthers,8477932,Aaron Ekblad,2025-11-24T12:51:06.301-05:00,Ekblad (upper-body) is taking part in morning skate and is expected to return vs. Nashville on Monday. ,"Ekblad did not play in Florida's most recent game, but he should return to the lineup on Monday against the Nashville Predators. The 29-year-old Ekblad has struggled offensively this season, with five points (1G / 4A) in 20 games (0.25 PTS/G), and only three points (0G / 3A) in his last 17. He entered this season with 380 points (118G / 262A) in 732 career games (0.52 PTS/G). ",2025-12-19
florida-panthers,8482113,Anton Lundell,2025-10-07T08:31:28.699-04:00,"Lundell (upper-body) is ""good to go"" for the season opener. 
","Lundell suffered an upper-body injury in the Panthers' preseason game last Thursday, but will be in the lineup for the opener vs. Chicago. Lundell is poised for a breakout season as he tries to help fill the shoes of Aleksander Barkov, who is expected to miss the entire season. Lundell will open the season on a line with Eetu Luostarinen and Sam Reinhart and PP2. 

",2025-12-19
florida-panthers,8473419,Brad Marchand,2025-11-01T17:44:20.376-04:00,Marchand (personal) will return to Florida's lineup on Saturday vs. Dallas. ,,2025-12-19
florida-panthers,8478859,Niko Mikkola,2025-10-20T13:34:00.855-04:00,Mikkola (upper-body) practiced in full on Monday and will be ready vs. Boston on Tuesday. ,"Mikkola exited Saturday's 3-0 loss to the Buffalo Sabres early after only 6:53 time-on-ice due to an upper-body injury. He was back at practice on Monday and will return to the lineup on Tuesday against the Boston Bruins. The 29-year-old defenseman has zero points, eight blocks, and five hits in seven games this season. ",2025-12-19
florida-panthers,8477495,Seth Jones,2025-03-03T10:08:47.799-05:00,Jones is expected to make his Panthers' debut on Monday vs. Tampa Bay. ,Jones was acquired in a trade from the Blackhawks on Saturday along with a 2026 fourth-round pick in exchange for Spencer Knight and a conditional 2026 first-round pick from the Chicago Blackhawks. The 30-year-old Jones scored 27 points (7G / 20A) and recorded a -18 plus/minus rating in 42 games with the Blackhawks this season. He was practicing with Florida's second powerplay unit and is expected to draw into the lineup on Monday against the Tampa Bay Lightning. ,2025-12-19
new-jersey-devils,8477996,Juho Lammikko,2025-12-05T10:39:50.022-05:00,Lammikko is expected to be a healthy scratch vs. Vegas on Friday. ,"Lammikko has played the last several games for the Devils, but will head to the sidelines as a healthy scratch on Friday against the Vegas Golden Knights. The 29-year-old Finnish forward has zero points in 15 games this season. ",2025-12-19
new-jersey-devils,,Xavier Parent,2025-12-11T10:52:44.646-05:00,Parent is expected to make his NHL debut vs. Tampa Bay on Thursday. ,"Timo Meier (personal) will not play on Thursday against the Tampa Bay Lightning, allowing Parent to draw into the lineup for his NHL debut. Parent is an undrafted 24-year-old that has spent the previous four seasons in the AHL with the Utica Comets. He has 12 points (6G / 6A) in 20 games with Utica this season. ",2025-12-19
new-jersey-devils,,Angus Crookshank,2025-12-05T10:05:36.088-05:00,Crookshank has been recalled from Utica (AHL). ,"Crookshank has 21 games of NHL experience, scoring four points (2G / 2A), but has predominantly been an AHL player. The 26-year-old forward has seven points (5G / 2A) in 17 games this season with the Utica Comets (AHL). ",2025-12-19
new-jersey-devils,8478841,Colton White,2025-12-09T18:38:40.477-05:00,White will draw into the lineup for Tuesday's game in Ottawa. ,White will draw back in on Tuesday as Dennis Cholowski draws out of the lineup. White is yet to register a point through 9 games this season. ,2025-12-19
new-jersey-devils,,Jacob Markstrom,2025-12-14T10:29:51.190-05:00,Markstrom will start vs. Vancouver on Sunday. ,,2025-12-19
new-jersey-devils,,Jake Allen,2025-12-17T21:45:53.617-05:00,Allen will start in Vegas on Wednesday. ,"Allen will make his 17th start of the season when the Devils travel to Vegas on Wednesday. Allen was victorious in his last start, allowing just one goal on 31 shots in a 4-1 win over the Ducks on Saturday. The 35-year-old netminder owns a 9-7-0 record and .907 SV% on the season. Allen and the Devils enter action on Wednesday at +140 on the money line. ",2025-12-19
new-jersey-devils,8476292,Ondrej Palat,2025-04-19T16:38:23.302-04:00,"Palat (undisclosed) will play in Game 1 in Carolina. 
",,2025-12-19
new-jersey-devils,8476474,Stefan Noesen,2025-10-22T16:33:57.059-04:00,"Noesen (groin) has been activated off injured, non-roster and is expected to make his season debut vs. Minnesota on Wednesday. ","Nosen missed the entire preseason and has not played yet in the 2025-26 season, but will debut on Wednesay against the Minnesota Wild. The 32-year-old Noesen scored a career-high 41 points (22G / 19A) in 78 games with the Devils last season",2025-12-19
new-jersey-devils,8479407,Jesper Bratt,2025-05-05T11:58:19.130-04:00,Bratt underwent successful shoulder surgery and is expected back for the start of training camp in 2025-26.,"Bratt showed no signs of an ailment in the playoffs, playing all five games in New Jersey's round one loss to the Carolina Hurricanes, but underwent shoulder surgery. He is expected to be back for the beginning of training camp. The 26-year-old Bratt had an excellent season, scoring a career-high 88 points (21G / 67A) in 81 games. He has become a picture of consistency for the Devils, scoring 317 points (106G / 211A) in 321 games over the previous four seasons. ",2025-12-19
new-jersey-devils,8482684,Luke Hughes,2025-10-01T10:26:14.435-04:00,New Jersey has signed Luke Hughes to a seven-year extension worth $9 million AAV ($63M total). ,"After a long summer of back-and-forth contract negotiations, New Jersey and Luke Hughes have agreed to a seven-year extension worth $9 million AAV ($63M total). The 22-year-old was New Jersey's 2021 1st round pick (4th overall) and is entering his third full season with the Devils after putting up seven goals, 44 points and 121 SOG in 71 games played. ",2025-12-19
new-jersey-devils,8481032,Paul Cotter,2025-04-14T15:26:14.578-04:00,New Jersey’s Paul Cotter has been suspended for two games for an illegal check to the head against NY Islanders’ Adam Pelech.,Cotter was issued a game misconduct for an illegal check to the head of Adam Pelech and has been suspended for New Jersey's final two games of the regular season. The 25-year-old Cotter is averaging 13:05 time-on-ice and has 22 points (16G / 6A) in 79 games this season. ,2025-12-19
new-jersey-devils,8479996,Cody Glass,2025-11-24T11:22:11.776-05:00,Glass (undisclosed) will return vs. Detroit on Monday. ,"Glass only lasted one full game in a return from an upper-body injury before reaggravating it and missing another 12 days. The 26-year-old Glass has three points (3G / 0A) in 10 games this season. He returns to the lineup on Monday, replacing Juho Lammikko, against the Detroit Red Wings. ",2025-12-19
new-jersey-devils,8481559,Jack Hughes,2025-11-15T12:57:52.912-05:00,Jack Hughes (finger) is expected to miss the next 8 weeks after successfully undergoing surgery on his finger.,,2025-12-19
new-jersey-devils,8479772,Zack MacEwen,2025-11-13T17:02:15.841-05:00,MacEwen (lower-body) has been placed on IR. ,"MacEwen has played minimally this season, appearing in only three games, and could be sidelined for at least a week after exiting Wednesday's 4-3 win over the Chicago Blackhawks with an undisclosed injury. The 29-year-old forward has six hits and zero points this season.",2025-12-19
new-jersey-devils,,Johnathan Kovacevic,2025-09-19T10:30:19.041-04:00,"Kovacevic is still recovering from knee surgery and is out indefinitely. 
","Kovacevic, who got hurt in the playoffs last season, underwent knee surgery over the summer and is still in the process of rehabbing. When the Devils opened training camp on Thursday, they announced that Kovacevic is out with no timetable for his return. 

",2025-12-19
new-jersey-devils,8474149,Evgenii Dadonov,2025-11-26T11:21:16.462-05:00,"Dadonov (undisclosed) is out vs. St. Louis on Wednesday and will be out ""for a period of time"".","Dadonov has been plagued by injuries this season, suffering a hand injury in the first game that kept him sidelined for nearly six weeks, and now he is battling an undisclosed injury that will likely keep him out of the lineup indefinitely. His inability to stay in the lineup has hampered cohesion with his new team, and he has yet to score a point through five games this season.",2025-12-19
new-jersey-devils,8478414,Timo Meier,2025-12-11T10:14:06.895-05:00,Meier has taken a personal leave of absence from New Jersey to attend a family health matter. ,"Meier will not play on Thursday against the Tampa Bay Lightning and it is unclear when he might return to the lineup, as he is way from the team to tend to a personal family matter. The 29-year-old Meier only has one point (1G / 0A) in his last four games, but is pacing for his best offensive output since joining the Devils, with 23 points (11G / 12A) in 30 games. ",2025-12-19
new-jersey-devils,8481721,Arseny Gritsyuk,2025-12-17T19:05:05.947-05:00,The Devils placed Gritsyuk (lower-body) on injured reserve on Wednesday. ,"Gritsyuk has not played the last two games due to an upper-body injury and will seemingly miss at least the next two while the Devils are on a road trip. The 24-year-old Gritsyuk's introduction to the NHL this season has been a positive one, tallying 16 points (7G / 9A) through 31 games while playing a middle-six role.",2025-12-19
new-jersey-devils,8483495,Simon Nemec,2025-12-16T10:30:48.106-05:00,Nemec (undisclosed) has been placed on IR and will be re-evaluated in two weeks. ,"Nemec has not played the last two games for the Devils due to an undisclosed injury and has been placed on Injured Reserve. It's unclear when the talented Slovak defenseman might return to the lineup, but the Devils' Head Coach Sheldon Keefe stated he is expected to miss ""some time"" and will be re-evaluated in two weeks. ",2025-12-19
new-jersey-devils,8476822,Luke Glendening,2025-04-11T17:22:07.721-04:00,Glendening is out indefinitely with an upper-body injury. ,Glendenning was limited to only 2:37 time-on-ice before exiting Wednesday's 4-3 loss to the Toronto Maple Leafs due to an undisclosed injury. The 35-year-old Glendenning has seven points (4G / 3A) in 77 games this season.,2025-12-19
new-jersey-devils,8477015,Connor Brown,2025-11-18T18:49:14.591-05:00,Brown (upper-body) took full part in warmups and is expected to play in Tampa Bay on Tuesday.,"Brown played the first 11 games for the Devils this season, but has not played since. The 31-year-old Brown is averaging 15:47 time-on-ice and has six points (5G / 1A) in 11 games this season.",2025-12-19
new-jersey-devils,8475455,Brenden Dillon,2025-11-18T18:48:29.722-05:00,Dillon (undisclosed) took full part in warmups and is expected to play in Tampa Bay on Tuesday.,"Dillon is battling an undisclosed injury, but was able to practice on Monday, and will be in the lineup on Tuesday. The 35-year-old defenseman is averaging 19:13 time-on-ice, recording 33 blocks, 49 hits, and seven points (2G / 5A) in 18 games this season.",2025-12-19
new-jersey-devils,8476462,Dougie Hamilton,2025-11-18T18:47:50.265-05:00,Hamilton (undisclosed) took full part in warmups and is expected to play in Tampa Bay on Tuesday. ,"Hamilton has not played since suffering an undisclosed injury on November 6th, but will make his return to the lineup on Tuesday. The 32-year-old Hamilton is averaging 20:59 time-on-ice and has seven points (4G / 3A) in 14 games this season. Hamilton will likely return to his role on the top powerplay unit, a spot that was occupied by Simon Nemec in his absence.",2025-12-19
new-jersey-devils,8480002,Nico Hischier,2025-04-16T17:30:29.140-04:00,Hischier (rest) will not play against the Red Wings on Wednesday. ,"Entering their final game of the regular season, the Devils will rest several key players, including Hischier, in preparation of their first-round playoff series against the Carolina Hurricanes. The 26-year-old Hischier ends the 2024-25 campaign with 69 points (35G / 34A) in 75 games.",2025-12-19
new-jersey-devils,8482110,Dawson Mercer,2024-12-14T11:00:03.682-05:00,Mercer (face) will play Saturday afternoon vs. the Blackhawks. ,,2025-12-19
new-jersey-devils,8478399,Jonas Siegenthaler,2025-04-29T19:09:43.971-04:00,Siegenthaler (undisclosed) took full part in warmups and is expected to play in Game 5 in Carolina. ,"Siegenthaler was battling a lower-body injury that kept him from playing the first two games of the playoffs and was at risk of missing Game 5. It's unclear if his current ailment is related to his previous one. The 27-year-old Siegenthaler played 19:56 time-on-ice in Sunday's 5-2 loss to the Carolina Hurricanes, recording a -2 plus/mins.",2025-12-19
new-jersey-devils,8477488,Brett Pesce,2025-12-17T19:05:50.606-05:00,The Devils activated Pesce (upper-body) off injured reserve on Wednesday. ,"Pesce has not played since suffering an upper-body injury on October 26th, but will return to the lineup on Wednesday against the Vegas Golden Knights. The 30-year-old defenseman has been a stabilizing force on New Jersey's blueline when healthy, averaging 19:39 time-on-ice and scoring three points (0G / 3A) in nine games.",2025-12-19
new-york-islanders,8481237,Kyle MacLean,2025-11-28T15:42:02.643-05:00,Maclean will draw back into the Islanders' lineup vs. Philadelphia on Friday. ,"MacLean has not played since November 7th, but will draw into the lineup on Friday, replacing Maxim Tsyplakov. The 26-year-old MacLean has one assist while averaging 9:35 time-on-ice through 10 games this season. ",2025-12-19
new-york-islanders,8483553,Marc Gatcomb,2025-11-30T10:52:07.135-05:00,Gatcomb has been recalled from Bridgeport (AHL). ,,2025-12-19
new-york-islanders,8480871,Adam Boqvist,2025-12-18T12:15:41.690-05:00,Boqvist will draw back into the Islanders' lineup vs. Vancouver on Friday. ,"Boqvist has only played once in the last three weeks, but will return to the lineup on Friday against the Vancouver Canucks. The 25-year-old Boqvist is averaging 12:41 time-on-ice and has one assist in 11 games this season. ",2025-12-19
new-york-islanders,,Ilya Sorokin,2025-12-18T12:11:39.669-05:00,Sorokin will start vs. Vancouver on Friday. ,"The Islanders fell to the Detroit Red Wings on Tuesday, with Sorokin allowing three unanswered goals on 21 shots (.857 SV%) in a 3-2 loss. Despite his most recent effort, Sorokin has been solid between the pipes for the Islanders, posting a 2.05 GAA and .930 SV% in his last 14 games (9-5-0). Sorokin and the Islanders will match up against a Vancouver Canucks team that has surprisingly outscored their opposition 5-1 in two games (2-0-0) since trading away their captain, Quinn Hughes. ",2025-12-19
new-york-islanders,,David Rittich,2025-12-18T12:12:06.748-05:00,Rittich will start in Buffalo on Saturday. ,,2025-12-19
new-york-islanders,8477494,Jonathan Drouin,2025-12-12T10:56:52.333-05:00,Drouin (lower-body) practiced on Friday and is expected to return on Saturday vs. Tampa Bay.,"Drouin has not played in over a week due to a lower-body injury, but has practiced the past several days and should return to the lineup on Saturday against the Tampa Bay Lightning. The 30-year-old Drouin has 15 points (3G / 12A) through 26 games in his first season with the Islanders. He has only one assist in his last nine games and was recently demoted to the team's second powerplay unit before his injury.",2025-12-19
new-york-islanders,8478445,Mathew Barzal,2025-12-19T10:39:39.305-05:00,Barzal (maintenance) will be a game-time decision vs. Vancouver. ,"Barzal is likely battling a nagging injury, as he was a game-time decision earlier this week as well, despite still drawing into the lineup. The 28-year-old Barzal is riding a five-game point streak, scoring five points (1G / 4A), and hopes he will be able to suit up again on Friday against the Vancouver Canucks. ",2025-12-19
new-york-islanders,8477407,Anthony Duclair,2025-04-03T11:34:47.379-04:00,Duclair has stepped away from the Islanders for some personal time. ,"On Thursday, the Islanders announced that Duclair will temporarily step away from the team due to personal reasons. With only eight games remaining, it is unclear if Duclair will return to the lineup this season. The 29-year-old Duclair has 11 points (7G / 4A) in 44 games this season. Matt Martin will draw into the lineup as Duclair's replacement. ",2025-12-19
new-york-islanders,,Maxim Shabanov,2025-11-16T13:40:40.388-05:00,Shabanov is expected to draw back into the lineup on Sunday. ,,2025-12-19
new-york-islanders,8475314,Anders Lee,2025-09-24T11:32:10.234-04:00,Lee is out for 1 to 2 weeks with an upper-body injury. ,"Lee is expected to miss the majority of training camp with an upper-body injury, but is still likely to be ready for the start of the Islanders' Regular season on October 9th vs. Pittsburgh. The Islanders' 35-year-old captain will be expected to play a large role in New York's offence yet again this season, after putting. up 29 goals, 54 points and 233 SOG in 82 games played.",2025-12-19
new-york-islanders,8484221,Calum Ritchie,2025-10-31T10:26:23.522-04:00,Ritchie has been recalled from Bridgeport (AHL) and could make his Islanders' debut on Friday vs. Washington. ,"Ritchie was supposed to make his NHL debut last night, but poor weather resulted in his flight being cancelled. That said, he will join the Islanders for his NHL debut on Friday against the Washington Capitals. The 20-year-old Ritchie was drafted 27th-overall by the Colorado Avalanche in the 2023 NHL Entry Draft. He has three points (1G / 2A) in three games with the Bridgeport Islanders (AHL) this season. ",2025-12-19
new-york-islanders,8477950,Tony DeAngelo,2025-12-02T18:36:32.915-05:00,DeAngelo (illness) took full part in warmups and is expected to play against the Lightning on Tuesday.,"DeAngelo was absent from practice on Tuesday due to an illness and his status against the Tampa Bay Lightning was up in the air. The 30-year-old DeAngelo was expected to quarterback the Islanders' top powerplay unit, but was quickly demoted due to the immediate impact of rookie Matthew Schaefer. DeAngelo has nine points (1G / 8A) in 26 games this season.",2025-12-19
new-york-islanders,,Semyon Varlamov,2025-10-06T11:04:56.166-04:00,Varlamov (knee) has been placed on IR. ,"Coming off offseason surgery, it's unclear when Varlamov will return to action, but he will start the 2025-26 campaign sidelined on the Injured Reserve. The 37-year-old netminder was limited to only 10 games last season (3-4-3), posting a 2.89 GAA and .889 SV%, due to various injuries. ",2025-12-19
new-york-islanders,,Pierre Engvall,2025-10-22T11:48:46.403-04:00,Engvall underwent ankle surgery and is likely to miss the rest of the regular season. ,"Engvall had offseason hip surgery and just underwent ankle surgery, likely sidelining him for the remainder of the regular season. The 29-year-old Engvall is the third year of a seven-year contract worth $21 million ($3.0M AAV). He had 15 points (8G / 7A) in 62 games with the Islanders last season. ",2025-12-19
new-york-islanders,,Ethan Bear,2025-10-06T11:05:33.372-04:00,Bear (undisclosed) has been placed on IR and is expected to be out for a few weeks. ,"The Islanders signed Bear to a one-year contract in the offseason to provide some depth on their blueline, but he will need to wait to make his team debut as he will be sidelined for a few weeks on Injured Reserve. The 28-year-old Bear spent the entirety of the 2024-25 season in the AHL, tallying 46 points (10G / 36A) in 62 games with the Hershey Bears. He has 67 points (17G / 50A) in 275 career NHL games. ",2025-12-19
new-york-islanders,8481014,Alexander Romanov,2025-11-23T15:28:14.373-05:00,"Romanov will undergo shoulder surgery and miss 5-to-6 months. 

",,2025-12-19
new-york-islanders,8475151,Kyle Palmieri,2025-11-29T12:37:59.712-05:00,"Palmieri (ACL tear) is undergoing surgery, will be out 6-8 months, and has been placed on IR. ",,2025-12-19
